uf;segundos_depois;frequencia
RO;1327;7
RO;1328;2
RO;1329;7
RO;1330;2
RO;1331;4
RO;1332;5
RO;1333;8
RO;1334;7
RO;1335;5
RO;1336;5
RO;1337;2
RO;1338;4
RO;1339;4
RO;1340;3
RO;1341;4
RO;1342;3
RO;1343;6
RO;1344;4
RO;1345;1
RO;1346;5
RO;1347;3
RO;1348;1
RO;1349;2
RO;1350;7
RO;1351;4
RO;1352;4
RO;1353;5
RO;1354;5
RO;1355;4
RO;1356;10
RO;1357;4
RO;1358;6
RO;1359;6
RO;1360;4
RO;1361;7
RO;1362;5
RO;1363;5
RO;1364;3
RO;1365;4
RO;1366;3
RO;1367;2
RO;1368;4
RO;1369;4
RO;1370;3
RO;1371;3
RO;1372;3
RO;1373;8
RO;1374;4
RO;1375;1
RO;1376;4
RO;1377;3
RO;1378;6
RO;1379;3
RO;1380;5
RO;1381;2
RO;1382;4
RO;1383;5
RO;1384;7
RO;1385;4
RO;1386;4
RO;1387;4
RO;1388;2
RO;1389;8
RO;1390;6
RO;1391;3
RO;1392;4
RO;1393;1
RO;1394;2
RO;1395;5
RO;1396;1
RO;1397;7
RO;1398;3
RO;1399;1
RO;1400;7
RO;1401;7
RO;1402;7
RO;1403;8
RO;1404;6
RO;1405;2
RO;1406;4
RO;1407;4
RO;1408;2
RO;1409;5
RO;1410;1
RO;1411;3
RO;1412;2
RO;1413;1
RO;1414;4
RO;1415;6
RO;1416;6
RO;1417;3
RO;1418;3
RO;1419;1
RO;1420;3
RO;1421;2
RO;1422;4
RO;1423;5
RO;1424;6
RO;1425;4
RO;1426;3
RO;1427;2
RO;1428;4
RO;1429;3
RO;1430;4
RO;1431;1
RO;1432;4
RO;1433;6
RO;1434;4
RO;1435;2
RO;1436;5
RO;1437;3
RO;1438;4
RO;1439;4
RO;1440;2
RO;1441;2
RO;1442;4
RO;1443;4
RO;1444;6
RO;1445;1
RO;1446;1
RO;1447;3
RO;1448;4
RO;1449;4
RO;1450;2
RO;1451;2
RO;1452;3
RO;1453;1
RO;1454;3
RO;1455;5
RO;1456;3
RO;1457;2
RO;1458;6
RO;1459;3
RO;1460;1
RO;1461;2
RO;1462;4
RO;1463;2
RO;1464;2
RO;1465;3
RO;1466;1
RO;1469;1
RO;1470;1
RO;1472;4
RO;1473;6
RO;1474;5
RO;1475;1
RO;1476;1
RO;1477;1
RO;1478;4
RO;1479;4
RO;1480;3
RO;1481;3
RO;1482;2
RO;1483;1
RO;1484;2
RO;1485;2
RO;1486;6
RO;1487;1
RO;1488;1
RO;1489;3
RO;1490;1
RO;1491;5
RO;1492;3
RO;1493;4
RO;1494;2
RO;1495;1
RO;1497;2
RO;1498;2
RO;1499;1
RO;1500;1
RO;1501;2
RO;1502;3
RO;1504;1
RO;1505;6
RO;1506;5
RO;1507;2
RO;1508;1
RO;1509;3
RO;1510;3
RO;1511;6
RO;1512;1
RO;1513;4
RO;1514;3
RO;1515;3
RO;1516;2
RO;1517;4
RO;1518;1
RO;1519;1
RO;1520;4
RO;1521;3
RO;1523;1
RO;1524;4
RO;1525;2
RO;1526;1
RO;1527;3
RO;1528;2
RO;1529;2
RO;1530;3
RO;1531;3
RO;1532;2
RO;1533;2
RO;1534;3
RO;1535;1
RO;1536;5
RO;1537;2
RO;1538;1
RO;1539;5
RO;1540;1
RO;1541;5
RO;1542;4
RO;1544;3
RO;1545;2
RO;1546;1
RO;1547;5
RO;1548;4
RO;1549;1
RO;1550;1
RO;1551;1
RO;1552;1
RO;1553;2
RO;1556;3
RO;1557;1
RO;1558;1
